>> EndToEndCSIFeedback32Tx_LCN
Number of CSI-RS ports: 32.

Simulating transmission scheme 1 (32x8) and SCS=15kHz with CDL-C channel at -5dB SNR for 20 10ms frame(s)
Using RI, PMI, and CQI as CSI feedback.
Warning: The CSI-RS RE overhead is higher than the maximum 18. This can result in decoding failures. 
> In EndToEndCSIFeedback32Tx_LCN>getXOverhead (line 667)
In EndToEndCSIFeedback32Tx_LCN>setupTransmitter (line 502)
In EndToEndCSIFeedback32Tx_LCN (line 201) 

( 0.50%) NSlot= 0: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). Using initial CSI. CSI-RS transmission. 
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(96.50%) NSlot=192: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524). Using CSI from NSlot=180.
(97.00%) NSlot=193: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(97.50%) NSlot=194: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(98.00%) NSlot=195: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(98.50%) NSlot=196: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(99.00%) NSlot=197: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(99.50%) NSlot=198: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).
(100.00%) NSlot=199: 
CW0: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.926, CR=0.752).
CW1: Transmission succeeded (Layers=3, Mod=64QAM, TCR=0.650, CR=0.524).

Throughput(Mbps) for 20 frame(s) = 128.3857

Simulating transmission scheme 1 (32x8) and SCS=15kHz with CDL-C channel at 40dB SNR for 20 10ms frame(s)
Using RI, PMI, and CQI as CSI feedback.
Warning: The CSI-RS RE overhead is higher than the maximum 18. This can result in decoding failures. 
> In EndToEndCSIFeedback32Tx_LCN>getXOverhead (line 667)
In EndToEndCSIFeedback32Tx_LCN>setupTransmitter (line 502)
In EndToEndCSIFeedback32Tx_LCN (line 201) 

( 0.50%) NSlot= 0: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.636).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). Using initial CSI. CSI-RS transmission. 
( 1.00%) NSlot= 1: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 1.50%) NSlot= 2: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 2.00%) NSlot= 3: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 2.50%) NSlot= 4: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 3.00%) NSlot= 5: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 3.50%) NSlot= 6: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 4.00%) NSlot= 7: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 4.50%) NSlot= 8: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 5.00%) NSlot= 9: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 5.50%) NSlot=10: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 6.00%) NSlot=11: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 6.50%) NSlot=12: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot= 0.
( 7.00%) NSlot=13: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 7.50%) NSlot=14: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 8.00%) NSlot=15: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 8.50%) NSlot=16: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 9.00%) NSlot=17: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
( 9.50%) NSlot=18: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(10.00%) NSlot=19: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(10.50%) NSlot=20: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.636).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(11.00%) NSlot=21: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(11.50%) NSlot=22: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(12.00%) NSlot=23: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(12.50%) NSlot=24: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(13.00%) NSlot=25: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(13.50%) NSlot=26: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(14.00%) NSlot=27: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(14.50%) NSlot=28: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(15.00%) NSlot=29: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(15.50%) NSlot=30: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(16.00%) NSlot=31: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(16.50%) NSlot=32: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot=20.
(17.00%) NSlot=33: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(17.50%) NSlot=34: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(18.00%) NSlot=35: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(18.50%) NSlot=36: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(19.00%) NSlot=37: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(19.50%) NSlot=38: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(20.00%) NSlot=39: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(20.50%) NSlot=40: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.636).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(21.00%) NSlot=41: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(21.50%) NSlot=42: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(22.00%) NSlot=43: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(22.50%) NSlot=44: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(23.00%) NSlot=45: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(23.50%) NSlot=46: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(24.00%) NSlot=47: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(24.50%) NSlot=48: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(25.00%) NSlot=49: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(25.50%) NSlot=50: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(26.00%) NSlot=51: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(26.50%) NSlot=52: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot=40.
(27.00%) NSlot=53: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(27.50%) NSlot=54: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(28.00%) NSlot=55: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(28.50%) NSlot=56: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(29.00%) NSlot=57: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(29.50%) NSlot=58: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(30.00%) NSlot=59: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(30.50%) NSlot=60: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.636).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(31.00%) NSlot=61: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(31.50%) NSlot=62: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(32.00%) NSlot=63: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(32.50%) NSlot=64: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(33.00%) NSlot=65: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(33.50%) NSlot=66: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(34.00%) NSlot=67: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(34.50%) NSlot=68: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(35.00%) NSlot=69: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(35.50%) NSlot=70: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(36.00%) NSlot=71: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(36.50%) NSlot=72: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot=60.
(37.00%) NSlot=73: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(37.50%) NSlot=74: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(38.00%) NSlot=75: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(38.50%) NSlot=76: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(39.00%) NSlot=77: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(39.50%) NSlot=78: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(40.00%) NSlot=79: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(40.50%) NSlot=80: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.636).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(41.00%) NSlot=81: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(41.50%) NSlot=82: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(42.00%) NSlot=83: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(42.50%) NSlot=84: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(43.00%) NSlot=85: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(43.50%) NSlot=86: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(44.00%) NSlot=87: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(44.50%) NSlot=88: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(45.00%) NSlot=89: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(45.50%) NSlot=90: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(46.00%) NSlot=91: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(46.50%) NSlot=92: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot=80.
(47.00%) NSlot=93: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(47.50%) NSlot=94: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(48.00%) NSlot=95: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(48.50%) NSlot=96: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(49.00%) NSlot=97: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(49.50%) NSlot=98: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(50.00%) NSlot=99: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(50.50%) NSlot=100: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.636).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.903). CSI-RS transmission. 
(51.00%) NSlot=101: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(51.50%) NSlot=102: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(52.00%) NSlot=103: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(52.50%) NSlot=104: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(53.00%) NSlot=105: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(53.50%) NSlot=106: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(54.00%) NSlot=107: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(54.50%) NSlot=108: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(55.00%) NSlot=109: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(55.50%) NSlot=110: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(56.00%) NSlot=111: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(56.50%) NSlot=112: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753). Using CSI from NSlot=100.
(57.00%) NSlot=113: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(57.50%) NSlot=114: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(58.00%) NSlot=115: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(58.50%) NSlot=116: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(59.00%) NSlot=117: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(59.50%) NSlot=118: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
(60.00%) NSlot=119: 
CW0: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.650, CR=0.530).
CW1: Transmission succeeded (Layers=4, Mod=64QAM, TCR=0.926, CR=0.753).
